"","x"
"1",3.57547210567636
"2",1.35065130321547
"3",2.84593609848568
"4",-0.698677626192977
"5",0.696806011499532
"6",0.892382893883239
"7",-0.191955280196733
"8",1.24378289776362
"9",5.37959287457266
"10",3.32547009703874
"11",-0.338589988029783
"12",-3.08260293206531
"13",0.543416160581133
"14",3.89946340733996
"15",7.07553492564158
"16",3.71162683291641
"17",4.46773805252572
"18",8.53386819808576
"19",2.28001442240932
"20",-1.1638261216908
"21",2.10234371859822
"22",-3.16149427944907
"23",-0.905358471460383
"24",0.330748096023662
"25",0.566822376462461
"26",2.5828613233154
"27",3.28886189004189
"28",1.29482103010129
"29",-1.29926843442584
"30",-2.31341435484269
"31",-0.487620787765444
"32",-0.881891789810286
"33",3.7237685824066
"34",6.28937708616149
"35",3.27495070375292
"36",1.31048571609813
"37",1.00597840411433
"38",-1.81857495128124
"39",-0.983176984655943
"40",7.54217019379366
"41",-0.752536348458991
"42",-2.04729954394043
"43",-1.90212232517723
"44",1.95298626119161
"45",3.94801767481545
"46",3.1129697426003
"47",2.91784029145219
"48",0.74262714827713
"49",0.717328823720392
"50",0.511943770502995
"51",-0.903449578980947
"52",-0.28877214342015
"53",-0.0840252094192362
"54",-1.14921006358281
"55",-0.404327992515489
"56",2.99062550793783
"57",1.47565470502434
"58",1.36075795677761
"59",4.1859336212312
"60",0.331180056418651
"61",1.63648143067224
"62",0.881821612583881
"63",-0.602801489423387
"64",-3.95738996692652
"65",-2.47194591150249
"66",-5.08648863408545
"67",-0.00103705683069144
"68",0.564407311853163
"69",-2.58015703644253
"70",-2.7947316101264
"71",-0.629318318409497
"72",-2.16391967673338
"73",-3.67853810285243
"74",-4.69317601452104
"75",-3.77783582949357
"76",-0.432519965524417
"77",-4.12723084036796
"78",0.948047621236432
"79",0.423330978865616
"80",-7.42138395876045
"81",-8.05610038292184
"82",-7.03082148489857
"83",-1.92554735209567
"84",-3.61027746669292
"85",-0.715014112132597
"86",-3.74975957185694
"87",1.17548387069179
"88",2.4206992023878
"89",-0.0241302789224722
"90",0.940993609777067
"91",2.3860690515025
"92",2.84109422926993
"93",3.67604858042447
"94",2.2609116750321
"95",3.46568189519011
"96",2.09035762299581
"97",-3.5250627594535
"98",1.65942179015274
"99",3.14381236070465
"100",0.39819317989642
"101",-6.42735260124643
"102",-2.92282814576019
"103",-1.46823661668113
"104",-1.68358117704554
"105",-0.638858503049205
"106",0.475934898557037
"107",1.60079611890433
"108",1.47572224912383
"109",2.18071038034668
"110",-0.344240989597944
"111",-2.02913390254483
"112",-1.72397207685873
"113",-2.42875923090441
"114",-0.633499083046635
"115",-2.79821842232964
"116",-3.86294421267241
"117",-2.00768043475184
"118",-2.66243106924481
"119",-2.55720009682821
"120",-3.72197023947033
"121",-2.69672465921157
"122",-0.541467996836989
"123",1.49379510686834
"124",-4.06093998888064
"125",-2.06567792486902
"126",1.28957665811816
"127",1.57484536156067
"128",0.340149954778655
"129",0.465486048747595
"130",-3.26915074555704
"131",-1.22376481715976
"132",-0.94838026087371
"133",-4.81302058096258
"134",-3.95768928062668
"135",-1.58238986306634
"136",1.55287416851811
"137",0.148082094429231
"138",-4.11678708777931
"139",-7.07173730543116
"140",-6.71677248584999
"141",-4.83189655635944
"142",-2.67712518188992
"143",0.0875254633960907
"144",0.682050688326795
"145",2.32644580173039
"146",3.22070611243508
"147",1.06482588333557
"148",0.998799480972851
"149",1.31277859920079
"150",1.0869118099372
"151",3.25118989457564
"152",2.92560363450968
"153",2.2701438111329
"154",2.31480291594169
"155",1.94957357298804
